street.url,address_id,street_num,street_name,quadrant,anc,police_service_area,ward,neighborhood_cluster,police_district,police_sector,census_tract,voter_precinct,single_member_district,zip_code,roadway_id,lat,lon,residential_type
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4349+4TH+ST+NW,147396,4349,4TH STREET,SE,ANC 8D,Police Service Area 708,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D3,009811,Precinct 125,SMD 8D03,20032,21041,38.82719973,-77.00149023,Ward 8
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3499+MORRISON+ST+NW,263078,3400,MORRISON STREET,NW,ANC 3G,Police Service Area 201,Ward 3,Cluster 10,Police District - Second District,Police Sector 2D1,001401,Precinct 50,SMD 3G05,20015,12273,38.96382968,-77.06788549,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=349+H+ST+NW,218149,303,H STREET,NW,ANC 6E,Police Service Area 101,Ward 6,Cluster 8,Police District - First District,Police Sector 1D1,004702,Precinct 1,SMD 6E07,20001,10045,38.90041746,-77.01551093,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5560+NEVADA+AVE+NW,263083,5501,NEVADA AVENUE,NW,ANC 3G,Police Service Area 201,Ward 3,Cluster 10,Police District - Second District,Police Sector 2D1,001401,Precinct 50,SMD 3G05,20015,549,38.96327296,-77.06958434,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2549+QUEEN ANNES+LN+NW,273904,2521,QUEEN ANNES LN,NW,ANC 2A,Police Service Area 207,Ward 2,Cluster 5,Police District - Second District,Police Sector 2D3,005600,Precinct 3,SMD 2A03,20037,9933,38.90160136,-77.05411732,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3424+HOLMEAD+PL+NW,242943,3423,HOLMEAD PL,NW,ANC 1A,Police Service Area 408,Ward 1,Cluster 2,Police District - Fourth District,Police Sector 4D3,002900,Precinct 42,SMD 1A04,20010,9422,38.9326491,-77.03055251,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5705+14TH+ST+NW,257800,5705,14TH ST,NW,ANC 4A,Police Service Area 403,Ward 4,Cluster 18,Police District - Fourth District,Police Sector 4D1,002001,Precinct 53,SMD 4A06,20011,10856,38.95876124,-77.0331275,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5269+RENO+RD+NW,263668,5200,RENO RD,NW,ANC 3E,Police Service Area 202,Ward 3,Cluster 11,Police District - Second District,Police Sector 2D1,001100,Precinct 32,SMD 3E04,20015,4975,38.95727524,-77.07529264,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=357+OAKDALE+PL+NW,284597,319,OAKDALE PL,NW,ANC 1B,Police Service Area 306,Ward 1,Cluster 3,Police District - Third District,Police Sector 3D2,003400,Precinct 20,SMD 1B01,20001,11973,38.91814845,-77.01581851,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3203+CHESTNUT+ST+NW,38890,3203,CHESTNUT STREET,NE,ANC 5C,Police Service Area 503,Ward 5,Cluster 24,Police District - Fifth District,Police Sector 5D2,011100,Precinct 71,SMD 5C02,20018,10692,38.93216135,-76.96141699,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2449+S+ST+NW,47054,2440,S STREET,SE,ANC 8A,Police Service Area 607,Ward 8,Cluster 34,Police District - Sixth District,Police Sector 6D2,007601,Precinct 133,SMD 8A03,20020,8823,38.86841798,-76.9712303,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5249+5TH+ST+NW,246888,5240,5TH STREET,NW,ANC 4D,Police Service Area 403,Ward 4,Cluster 18,Police District - Fourth District,Police Sector 4D1,002101,Precinct 56,SMD 4D03,20011,12131,38.95415886,-77.02002203,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2049+12TH+ST+NW,284156,2001,12TH STREET,NW,ANC 1B,Police Service Area 305,Ward 1,Cluster 3,Police District - Third District,Police Sector 3D2,004400,Precinct 22,SMD 1B02,20009,11044,38.91766616,-77.02780159,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1549+WEBSTER+ST+NW,259256,1500,WEBSTER STREET,NW,ANC 4C,Police Service Area 404,Ward 4,Cluster 18,Police District - Fourth District,Police Sector 4D3,002501,Precinct 48,SMD 4C03,20011,3641,38.9438055,-77.03477494,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=6649+16TH+ST+NW,256365,6600,16TH STREET,NW,ANC 4A,Police Service Area 401,Ward 4,Cluster 17,Police District - Fourth District,Police Sector 4D1,001803,Precinct 61,SMD 4A07,20012,11290,38.96992163,-77.03682925,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=50+I+ST+NW,279801,49,I STREET,NW,ANC 6E,Police Service Area 102,Ward 6,Cluster 8,Police District - First District,Police Sector 1D1,004702,Precinct 1,SMD 6E07,20001,8375,38.90166735,-77.01088932,Ward 6
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=600+CONSTITUTION+AVE+NW,5807,600,CONSTITUTION AVENUE,NE,ANC 6C,Police Service Area 108,Ward 6,Cluster 25,Police District - First District,Police Sector 1D2,008200,Precinct 85,SMD 6C03,20002,9646,38.89216772,-76.99826543,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=244+MISSOURI+AVE+NW,244869,241,MISSOURI AVENUE,NW,ANC 4B,Police Service Area 406,Ward 4,Cluster 17,Police District - Fourth District,Police Sector 4D2,002102,Precinct 57,SMD 4B06,20011,11252,38.95709875,-77.01543166,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4015+HIGHWOOD+CT+NW,274224,4010,HIGHWOOD COURT,NW,ANC 2E,Police Service Area 206,Ward 2,Cluster 4,Police District - Second District,Police Sector 2D2,000300,Precinct 6,SMD 2E01,20007,3468,38.91688024,-77.07787709,Ward 2
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2853+27TH+ST+NW,220078,2850,27TH STREET,NW,ANC 3C,Police Service Area 204,Ward 3,Cluster 15,Police District - Second District,Police Sector 2D2,000502,Precinct 26,SMD 3C03,20008,18398,38.92804042,-77.05556733,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=6149+32ND+ST+NW,262189,6100,32ND STREET,NW,ANC 3G,Police Service Area 201,Ward 4,Cluster 10,Police District - Second District,Police Sector 2D1,001500,Precinct 51,SMD 3G04,20015,7599,38.96999587,-77.06412833,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1155+11TH+ST+NW,301876,1101,11TH STREET,NW,ANC 2F,Police Service Area 307,Ward 2,Cluster 8,Police District - Third District,Police Sector 3D3,004902,Precinct 129,SMD 2F06,20001,3711,38.90443287,-77.02680783,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=6204+8TH+ST+NW,250547,6201,8TH STREET,NW,ANC 4B,Police Service Area 402,Ward 4,Cluster 17,Police District - Fourth District,Police Sector 4D1,001901,Precinct 59,SMD 4B04,20011,12413,38.9651097,-77.02398543,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4949+16TH+ST+NW,258782,4900,16TH STREET,NW,ANC 4A,Police Service Area 404,Ward 4,Cluster 18,Police District - Fourth District,Police Sector 4D3,002600,Precinct 48,SMD 4A08,20011,7368,38.95077202,-77.03693299,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4515+WESTERN+AVE+NW,269321,4513,WESTERN AVENUE,NW,ANC 3E,Police Service Area 202,Ward 3,Cluster 11,Police District - Second District,Police Sector 2D1,001001,Precinct 31,SMD 3E02,20016,6206,38.94936608,-77.09991853,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=19+OBSERVATORY+CIR+NW,284150,19,OBSERVATORY CIRCLE,NW,ANC 3C,Police Service Area 204,Ward 3,Cluster 15,Police District - Second District,Police Sector 2D2,000400,Precinct 12,SMD 3C08,20008,39653,38.91995456,-77.06350226,Ward 3
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1649+S+ST+NW,241874,1603,S STREET,NW,ANC 2B,Police Service Area 301,Ward 2,Cluster 6,Police District - Third District,Police Sector 3D3,004201,Precinct 141,SMD 2B09,20009,14545,38.9142865,-77.03721308,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4666+MASSACHUSETTS+AVE+NW,301549,4600,MASSACHUSETTS AVENUE,NW,ANC 3D,Police Service Area 205,Ward 3,Cluster 13,Police District - Second District,Police Sector 2D2,000901,Precinct 9,SMD 3D02,20016,8490,38.9414822,-77.09134455,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4324+FORDHAM+RD+NW,284864,4300,FORDHAM ROAD,NW,ANC 3D,Police Service Area 205,Ward 3,Cluster 13,Police District - Second District,Police Sector 2D2,000901,Precinct 9,SMD 3D03,20016,6072,38.94447706,-77.09642892,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1499+LEEGATE+RD+NW,257057,1404,LEEGATE ROAD,NW,ANC 4A,Police Service Area 401,Ward 4,Cluster 16,Police District - Fourth District,Police Sector 4D1,0001600,Precinct 62,SMD 4A02,20012,11123,38.98647641,-77.03391521,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1149+L+ST+NW,239119,1100,L STREET,NW,ANC 2F,Police Service Area 209,Ward 2,Cluster 8,Police District - Second District,Police Sector 2D3,010100,Precinct 129,SMD 2F08,20005,9337,38.90355024,-77.02754707,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3889+PORTER+ST+NW,223351,3880,PORTER STREET,NW,ANC 3C,Police Service Area 204,Ward 3,Cluster 14,Police District - Second District,Police Sector 2D2,001002,Precinct 29,SMD 3C06,20016,9584,38.93705999,-77.07658827,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1562+1ST+ST+NW,238174,1500,1ST STREET,NW,ANC 5E,Police Service Area 308,Ward 5,Cluster 21,Police District - Third District,Police Sector 3D2,004600,Precinct 19,SMD 5E05,20001,15928,38.90978183,-77.01241215,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3038+ELLICOTT+ST+NW,223029,3033,ELLICOTT STREET,NW,ANC 3F,Police Service Area 203,Ward 3,Cluster 12,Police District - Second District,Police Sector 2D1,001301,Precinct 138,SMD 3F03,20008,7408,38.95355603,-77.06238347,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4201+44TH+ST+NW,265545,4201,44TH STREET,NW,ANC 3E,Police Service Area 202,Ward 3,Cluster 11,Police District - Second District,Police Sector 2D1,001001,Precinct 30,SMD 3E05,20016,14686,38.94339979,-77.0859987,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1416+K+ST+NW,64402,1416,K STREET,SE,ANC 6B,Police Service Area 106,Ward 6,Cluster 26,Police District - First District,Police Sector 1D3,007100,Precinct 91,SMD 6B06,20003,19585,38.87857607,-76.98483991,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1710+22ND+ST+NW,57648,1710,22ND STREET,SE,ANC 8A,Police Service Area 607,Ward 8,Cluster 34,Police District - Sixth District,Police Sector 6D2,007601,Precinct 133,SMD 8A03,20020,10764,38.86896541,-76.97469878,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=955+VARNEY+ST+SE,278744,900,VARNEY STREET,SE,ANC 8E,Police Service Area 706,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D3,009700,Precinct 121,SMD 8E05,20032,12191,38.83552739,-76.99173058,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3907+R+ST+SE,29419,3910,R STREET,SE,ANC 7E,Police Service Area 605,Ward 7,Cluster 34,Police District - Sixth District,Police Sector 6D2,009902,Precinct 110,SMD 7E02,20020,18085,38.86610938,-76.9474125,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=756+CONGRESS+ST+SE,79059,756,CONGRESS STREET,SE,ANC 8C,Police Service Area 705,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D2,009804,Precinct 122,SMD 8C07,20032,39366,38.84035736,-76.99487366,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4241+6TH+ST+SE,24551,4240,6TH STREET,SE,ANC 8D,Police Service Area 706,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D3,009811,Precinct 125,SMD 8D01,20032,15258,38.82770175,-76.99821275,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4713+SOUTHERN+AVE+SE,18024,4712,SOUTHERN AVENUE,SE,ANC 7E,Police Service Area 604,Ward 7,Cluster 33,Police District - Sixth District,Police Sector 6D3,007707,Precinct 106,SMD 7E01,20019,2041,38.87528787,-76.93235881,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=215+6TH+ST+SE,51222,215,6TH STREET,SE,ANC 6B,Police Service Area 107,Ward 6,Cluster 26,Police District - First District,Police Sector 1D2,006600,Precinct 89,SMD 6B02,20003,7518,38.88709222,-76.99870619,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1149+CONGRESS+ST+SE,74396,1101,CONGRESS STREET,SE,ANC 8E,Police Service Area 705,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D2,007304,Precinct 120,SMD 8E04,20032,8396,38.8410678,-76.99093503,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3249+WHEELER+RD+SE,38481,3210,WHEELER ROAD,SE,ANC 8C,Police Service Area 705,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D2,007304,Precinct 120,SMD 8C03,20032,36377,38.84317416,-76.99385748,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=968+14TH+ST+SE,301795,961,14TH STREET,SE,ANC 6B,Police Service Area 106,Ward 6,Cluster 26,Police District - First District,Police Sector 1D3,007100,Precinct 91,SMD 6B07,20003,5358,38.87859378,-76.98577894,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5612+SOUTHERN+AVE+SE,7416,5612,SOUTHERN AVENUE,SE,ANC 7E,Police Service Area 604,Ward 7,Cluster 33,Police District - Sixth District,Police Sector 6D3,009905,Precinct 105,SMD 7E06,20019,7278,38.88483038,-76.91998633,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=249+35TH+ST+SE,147779,220,35TH STREET,SE,ANC 7F,Police Service Area 603,Ward 7,Cluster 32,Police District - Sixth District,Police Sector 6D3,007708,Precinct 132,SMD 7F06,20019,1549,38.88701442,-76.95582336,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=904+BLAKNEY+LN+SE,280208,904,BLAKNEY LANE,SE,ANC 8E,Police Service Area 706,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D3,009700,Precinct 121,SMD 8E05,20032,1842,38.83640188,-76.99226376,RESIDENTIAL
