street.url,address_id,street_num,street_name,quadrant,anc,police_service_area,ward,neighborhood_cluster,police_district,police_sector,census_tract,voter_precinct,single_member_district,zip_code,roadway_id,lat,lon,residential_type
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1549+42ND+ST+SE,60722,1549,42ND STREET,SE,ANC 7E,Police Service Area 605,Ward 7,Cluster 34,Police District - Sixth District,Police Sector 6D2,009902,Precinct 110,SMD 7E02,20020,7818,38.8674785,-76.94284541,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=50+NORTH CAROLINA+AVE+SE,277961,50,NORTH CAROLINA AVE,SE,ANC 6B,Police Service Area 106,Ward 6,Cluster 26,Police District - First District,Police Sector 1D3,006500,Precinct 130,SMD 6B01,20003,14316,38.8836087,-77.0062155,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=650+RICKOVER+ST+SE,311870,612,RICKOVER ST,SE,ANC 6D,Police Service Area 106,Ward 6,Cluster 27,Police District - First District,Police Sector 1D3,007200,Precinct 131,SMD 6D07,20374,11748,38.87565326,-76.99728235,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=105+13TH+ST+SE,74887,105,13TH STREET,SE,ANC 6B,Police Service Area 107,Ward 6,Cluster 26,Police District - First District,Police Sector 1D2,006700,Precinct 88,SMD 6B05,20003,12385,38.88868435,-76.98855144,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=949+C+ST+SE,81650,900,C STREET,SE,ANC 6B,Police Service Area 107,Ward 6,Cluster 26,Police District - First District,Police Sector 1D2,006700,Precinct 88,SMD 6B05,20003,1482,38.88615905,-76.99349463,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=516+16TH+ST+SE,13283,511,16TH STREET,SE,ANC 6B,Police Service Area 107,Ward 6,Cluster 26,Police District - First District,Police Sector 1D2,006802,Precinct 91,SMD 6B09,20003,9532,38.88239934,-76.9824258,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2249+TAYLOR+ST+NE,50771,2200,TAYLOR STREET,NE,ANC 5B,Police Service Area 503,Ward 5,Cluster 20,Police District - Fifth District,Police Sector 5D2,009400,Precinct 69,SMD 5B01,20018,10749,38.94087711,-76.97387183,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5036+6TH+PL+NE,14390,5036,6TH PLACE,NE,ANC 5A,Police Service Area 405,Ward 5,Cluster 20,Police District - Fourth District,Police Sector 4D2,009509,Precinct 66,SMD 5A08,20017,1827,38.95094152,-76.99821797,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4909+LEE+ST+NE,16200,4919,LEE STREET,NE,ANC 7C,Police Service Area 602,Ward 7,Cluster 31,Police District - Sixth District,Police Sector 6D1,007806,Precinct 93,SMD 7C07,20019,6413,38.90446034,-76.93054048,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1149+9TH+ST+NE,311760,1101,9TH STREET,NE,ANC 6A,Police Service Area 501,Ward 6,Cluster 25,Police District - Fifth District,Police Sector 5D1,010600,Precinct 82,SMD 6A01,20002,6037,38.90391141,-76.9934876,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3849+HANSBERRY+CT+NE,309582,3800,HANSBERRY COURT,NE,ANC 5C,Police Service Area 503,Ward 5,Cluster 24,Police District - Fifth District,Police Sector 5D2,009000,Precinct 139,SMD 5C03,20018,38693,38.92302981,-76.95122807,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5049+BROOKS+ST+NE,15333,5004,BROOKS STREET,NE,ANC 7C,Police Service Area 602,Ward 7,Cluster 31,Police District - Sixth District,Police Sector 6D1,007804,Precinct 97,SMD 7C03,20019,10107,38.89235628,-76.92984289,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=849+3RD+ST+NE,145578,849,3RD STREET,SW,ANC 6D,Police Service Area 103,Ward 6,Cluster 9,Police District - First District,Police Sector 1D1,010500,Precinct 128,SMD 6D03,20024,20900,38.87979036,-77.01543833,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=709+TAYLOR+ST+NE,249737,709,TAYLOR STREET,NW,ANC 4C,Police Service Area 407,Ward 4,Cluster 18,Police District - Fourth District,Police Sector 4D2,002400,Precinct 45,SMD 4C08,20011,10524,38.94109773,-77.02205415,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=449+V+ST+NE,28174,401,V STREET,NE,ANC 5E,Police Service Area 502,Ward 5,Cluster 21,Police District - Fifth District,Police Sector 5D1,008702,Precinct 75,SMD 5E03,20002,1896,38.91793692,-77.000363,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=349+V+ST+NE,152291,301,V STREET,NE,ANC 5E,Police Service Area 502,Ward 5,Cluster 21,Police District - Fifth District,Police Sector 5D1,008702,Precinct 75,SMD 5E03,20002,9597,38.91793423,-77.00185224,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2349+31ST+ST+NE,48458,2330,31ST STREET,NE,ANC 5C,Police Service Area 503,Ward 5,Cluster 24,Police District - Fifth District,Police Sector 5D2,011100,Precinct 71,SMD 5C04,20018,9051,38.92073197,-76.9639848,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1849+BLADENSBURG+RD+NE,286507,1842,BLADENSBURG ROAD,NE,ANC 5C,Police Service Area 506,Ward 5,Cluster 23,Police District - Fifth District,Police Sector 5D3,011100,Precinct 72,SMD 5C04,20002,20909,38.91541714,-76.97457888,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2549+22ND+ST+NE,46529,2504,22ND STREET,NE,ANC 5C,Police Service Area 503,Ward 5,Cluster 22,Police District - Fifth District,Police Sector 5D2,011100,Precinct 72,SMD 5C02,20018,11047,38.92270069,-76.97439223,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1224+NEW YORK+AVE+NE,285915,1224,NEW YORK AVE,NE,ANC 5D,Police Service Area 506,Ward 5,Cluster 23,Police District - Fifth District,Police Sector 5D3,008803,Precinct 76,SMD 5D01,20002,37719,38.91361973,-76.99028011,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2315+15TH+ST+NE,286843,2315,15TH ST,NE,ANC 5C,Police Service Area 505,Ward 5,Cluster 22,Police District - Fifth District,Police Sector 5D2,009102,Precinct 72,SMD 5C06,20018,13849,38.92118795,-76.98233033,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2849+CHANCELLOR'S+WAY+NE,310304,2849,CHANCELLOR'S WAY,NE,ANC 5E,Police Service Area 502,Ward 5,Cluster 21,Police District - Fifth District,Police Sector 5D1,009201,Precinct 74,SMD 5E01,20017,39970,38.92690029,-76.99934195,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1749+1ST+ST+NE,57975,1700,1ST STREET,NE,ANC 5E,Police Service Area 502,Ward 5,Cluster 21,Police District - Fifth District,Police Sector 5D1,008701,Precinct 75,SMD 5E04,20002,14755,38.91284531,-77.00673714,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4149+BENNING+RD+NE,303736,4101,BENNING ROAD,NE,ANC 7F,Police Service Area 603,Ward 7,Cluster 32,Police District - Sixth District,Police Sector 6D3,009603,Precinct 102,SMD 7F01,20019,20526,38.89309536,-76.94426566,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1149+PARK+ST+NE,74605,1100,PARK STREET,NE,ANC 6A,Police Service Area 108,Ward 6,Cluster 25,Police District - First District,Police Sector 1D2,008100,Precinct 85,SMD 6A03,20002,2069,38.89296519,-76.9913426,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4699+HUNT+PL+NE,307829,4601,HUNT PLACE,NE,ANC 7C,Police Service Area 602,Ward 7,Cluster 31,Police District - Sixth District,Police Sector 6D1,007809,Precinct 94,SMD 7C04,20019,17329,38.90054583,-76.93636677,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=2110+1ST+PL+NE,227815,2110,1ST STREET,NW,ANC 5E,Police Service Area 306,Ward 5,Cluster 21,Police District - Third District,Police Sector 3D2,003301,Precinct 135,SMD 5E08,20001,5862,38.91853082,-77.01240733,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1306+GALLAUDET+ST+NE,68852,1302,GALLAUDET STREET,NE,ANC 5D,Police Service Area 506,Ward 5,Cluster 23,Police District - Fifth District,Police Sector 5D3,008803,Precinct 76,SMD 5D01,20002,10508,38.91270915,-76.98812557,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1610+MICHIGAN+AVE+NE,59983,1612,MICHIGAN AVENUE,NE,ANC 5B,Police Service Area 405,Ward 5,Cluster 20,Police District - Fourth District,Police Sector 4D2,009503,Precinct 67,SMD 5B01,20017,7890,38.94275586,-76.98259041,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3749+SOUTH DAKOTA+AVE+NE,31975,3701,SOUTH DAKOTA AVE,NE,ANC 5C,Police Service Area 503,Ward 5,Cluster 24,Police District - Fifth District,Police Sector 5D2,009400,Precinct 69,SMD 5C01,20018,11656,38.93530588,-76.97539807,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=3915+MINNESOTA+AVE+NE,29135,3917,MINNESOTA AVE,NE,ANC 7F,Police Service Area 603,Ward 7,Cluster 32,Police District - Sixth District,Police Sector 6D3,009603,Precinct 102,SMD 7F01,20019,8962,38.89381453,-76.94970662,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1049+3RD+ST+SW,76172,1001,3RD ST,SW,ANC 6D,Police Service Area 105,Ward 6,Cluster 9,Police District - First District,Police Sector 1D3,010200,Precinct 128,SMD 6D05,20024,14875,38.87780877,-77.01574457,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=197+CHESAPEAKE+ST+SW,54481,190,CHESAPEAKE STREET,SW,ANC 8D,Police Service Area 708,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D3,009807,Precinct 126,SMD 8D06,20032,12344,38.8284527,-77.01221179,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1249+MARYLAND+AVE+SW,69767,1249,MARYLAND AVENUE,NE,ANC 6A,Police Service Area 104,Ward 6,Cluster 25,Police District - First District,Police Sector 1D2,008001,Precinct 81,SMD 6A02,20002,2688,38.89778514,-76.98849626,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=23+ELMIRA+ST+SW,156358,6,ELMIRA STREET,SW,ANC 8D,Police Service Area 708,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D3,009807,Precinct 126,SMD 8D06,20032,2800,38.82585425,-77.00782516,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5514+LANGLEY+WAY+SW,297236,5514,LANGLEY WAY,SW,ANC 8C,Police Service Area 707,Ward 8,Cluster 44,Police District - Seventh District,Police Sector 7D2,007301,Precinct 123,SMD 8C05,20032,5086,38.84500472,-77.01796448,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1449+CARROLLSBURG+PL+SW,65276,1400,CARROLLSBURG PLACE,SW,ANC 6D,Police Service Area 105,Ward 6,Cluster 9,Police District - First District,Police Sector 1D3,006400,Precinct 127,SMD 6D06,20024,10391,38.87282145,-77.00973335,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1149+15TH+ST+NW,278811,1100,15TH STREET,NW,ANC 2B,Police Service Area 207,Ward 2,Cluster 6,Police District - Second District,Police Sector 2D3,010100,Precinct 17,SMD 2B05,20005,9765,38.90402734,-77.03498658,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=549+OAKWOOD+ST+SE,8889,542,OAKWOOD STREET,SE,ANC 8C,Police Service Area 707,Ward 8,Cluster 39,Police District - Seventh District,Police Sector 7D2,010400,Precinct 123,SMD 8C03,20032,15066,38.84533725,-76.99966559,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=4364+BOWEN+RD+SE,24159,4300,BOWEN ROAD,SE,ANC 7E,Police Service Area 605,Ward 7,Cluster 32,Police District - Sixth District,Police Sector 6D2,009902,Precinct 106,SMD 7E02,20019,6914,38.87282467,-76.93731615,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1349+GIRARD+ST+NE,66250,1349,GIRARD STREET,NE,ANC 5B,Police Service Area 504,Ward 5,Cluster 22,Police District - Fifth District,Police Sector 5D2,009302,Precinct 73,SMD 5B03,20017,807,38.92651717,-76.98625513,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1506+CRITTENDEN+ST+NW,255613,1506,CRITTENDEN STREET,NW,ANC 4C,Police Service Area 404,Ward 4,Cluster 18,Police District - Fourth District,Police Sector 4D3,002501,Precinct 48,SMD 4C03,20011,14933,38.94699015,-77.03524392,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=6375+PINEY BRANCH+RD+NW,253251,6300,PINEY BRANCH ROAD,NW,ANC 4A,Police Service Area 402,Ward 4,Cluster 17,Police District - Fourth District,Police Sector 4D1,001804,Precinct 60,SMC 4A04,20011,294,38.96641823,-77.02883719,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=5644+NANNIE HELEN BURROUGHS+AVE+NE,155683,5600,NANNIE HELEN BURROUGHS AVENUE,NE,ANC 7C,Police Service Area 608,Ward 7,Cluster 31,Police District - Sixth District,Police Sector 6D1,007807,Precinct 95,SMD 7C06,20019,13858,38.89857948,-76.92030015,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=814+19TH+ST+NE,79767,805,19TH STREET,NE,ANC 5D,Police Service Area 507,Ward 5,Cluster 23,Police District - Fifth District,Police Sector 5D3,008904,Precinct 79,SMD 5D05,20002,14780,38.90048566,-76.97598569,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=249+17TH+ST+NE,53295,200,17TH STREET,NE,ANC 6A,Police Service Area 108,Ward 6,Cluster 25,Police District - First District,Police Sector 1D2,008002,Precinct 86,SMD 6A08,20002,15949,38.89214763,-76.98101942,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=449+14TH+ST+SW,306554,401,14TH STREET,SW,ANC 2A,Police Service Area 207,Ward 2,Cluster 9,Police District - Second District,Police Sector 2D3,006202,Precinct 129,SMD 2A01,20227,20748,38.88473483,-77.03242256,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1949+4TH+AVE+SW,53357,1949,4TH STREET,NE,ANC 5E,Police Service Area 502,Ward 5,Cluster 21,Police District - Fifth District,Police Sector 5D1,008702,Precinct 75,SMD 5E03,20002,2070,38.91692178,-77.00025645,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=1749+SOUTH CAPITOL+ST+SW,310843,1721,SOUTH CAPITOL STREET,SW,ANC 6D,Police Service Area 105,Ward 6,Cluster 9,Police District - First District,Police Sector 1D3,006400,Precinct 127,SMD 6D05,20003,9794,38.86901534,-77.00937377,NON RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=649+MARYLAND+AVE+SW,1542,649,MARYLAND AVENUE,NE,ANC 6C,Police Service Area 108,Ward 6,Cluster 25,Police District - First District,Police Sector 1D2,008302,Precinct 85,SMD 6C03,20002,9725,38.89429727,-76.99689432,RESIDENTIAL
http://citizenatlas.dc.gov/newwebservices/locationverifier.asmx/findLocation?str=149+Q+ST+SW,313213,100,Q STREET,SW,ANC 6D,Police Service Area 105,Ward 6,Cluster 9,Police District - First District,Police Sector 1D3,006400,Precinct 127,SMD 6D06,20024,19057,38.87055353,-77.01247389,Ward 6